-0.0044910708	0.0063250326	-0.0060182745	-0.0016863343	0.016865984	-0.0042540394	0.0068988157	-0.010931219	-0.0037918289	-0.0059072906	
0.0019574957	-0.0058820625	0.0047410233	0.008449131	-0.015955351	-0.0031481292	-0.014739714	-0.0062200315	-0.0019791794	-0.0053767506	
0.008921887	0.0011257371	-0.0058991318	-0.004703796	-0.0038181022	0.011576557	-0.0062710564	-0.002960524	0.0062938724	0.0011619591	
0.0065047448	-0.00853134	0.0064464575	0.015649835	-0.009673756	0.022528766	0.009553511	0.008684934	0.001736182	-0.0007710545	
-0.00762782	-0.0028834967	-0.008886077	-0.00027269823	0.01668186	-0.013936497	-0.0024509535	-0.008724541	-0.008571699	0.015670866	
0.002179818	-0.0053487127	0.02539716	0.0020053454	0.01758212	-0.002233503	0.001131251	0.017548842	-0.018762179	0.009262869	
-0.0076093236	0.010761035	-0.009384314	0.0018980476	-0.010125463	-0.0050354856	-0.012350725	-0.013415471	0.022268903	-0.0041170274	
-0.0062852157	0.015755696	0.00076822925	0.009033579	0.0054052416	-0.0019797157	-0.0021633585	-0.0048889443	-0.020619681	-0.013214255	
0.024213033	-0.005449884	-0.0002584704	-0.006307236	0.013438254	-0.02045839	-0.006532547	0.0005083779	0.004253764	-0.0018920425	
0.015676152	0.0075856587	-0.004030241	-0.022220915	0.011761124	0.0005150466	0.0069868993	0.026687978	0.00088854594	-0.009357987	
-0.0044229934	-0.02305566	0.021971751	0.014967101	0.020012565	-0.013200634	-0.0061462866	-0.014541234	6.0798135e-05	-0.000732462	
-0.008007445	-0.0026789526	-0.0048766746	0.02093403	0.005536501	0.006733557	-0.0024741804	0.0072402544	-0.019239945	-0.010524067	
-0.006365494	0.0031144405	0.008648916	-0.01199888	0.017124886	0.005630555	0.0031843977	0.0060429284	-0.002355039	0.0062697646	
0.010345888	0.0028466284	-0.0033840253	-0.00470931	0.004332764	0.011987177	-0.0088235	-0.001953539	0.0033492025	0.00264629	
0.020196252	0.013388363	0.014901609	0.0014870246	0.003832576	0.0037075323	-0.0046752305	0.0026919472	0.008778309	0.01298152	
0.013456702	-0.011559564	0.0012425203	-0.009098145	0.008427934	-0.0016610966	-0.0020486056	0.013679413	0.0010476161	-0.0016945414	
0.007204537	0.002965264	-0.0112130055	0.014453122	0.021275833	0.03198347	-0.015425674	-0.0020047638	0.012715211	-0.01302614	
0.010732146	0.007399967	-0.006299534	0.007799543	0.0072798477	0.0044028033	-0.0059686853	0.016132465	-0.000657281	-0.009963815	
-0.011519744	0.0064011314	0.011948495	-0.0034597635	-0.004384011	-0.010328084	-0.0025481328	-0.0035413608	-0.006446981	-0.010933778	
-0.014003974	0.010290642	0.004458626	-0.00989995	-0.0050739166	0.0035963135	0.0054766317	0.015316536	0.016280884	0.007993501	
0.008397962	-0.012667652	-0.008170475	-0.0027771867	-0.0058267815	-0.0022227997	-0.021649064	0.0028154296	-0.013553101	-0.005654123	
-0.0014231063	0.007518926	-0.007367991	-0.000690905	-0.0008690648	-0.005233836	0.0060910033	0.0007596243	-0.002185589	0.009107684	
-0.0058837985	-0.016362464	-0.0013807085	0.0041813636	0.0052074334	-0.0032333224	0.005118172	-0.0036600213	0.013697622	-0.00023638236	
-0.028670752	0.014522841	-0.0096013285	0.00049233786	-0.003562781	-0.0007523627	0.0060580457	-0.02436569	0.013033207	0.009676265	
-0.011877141	-0.0009126944	-0.018804066	0.013697267	-0.0024059105	-0.010820048	0.0045773056	-0.005150096	0.0040674517	-0.0025716538	
0.005749953	-0.004596721	-0.0061601116	0.008426452	-0.009615418	-0.009054947	0.00063024834	-0.013167412	0.006340409	-0.01249781	
0.006353143	0.00861243	0.012164531	-0.0128374025	0.010495058	-0.0018744168	0.0058883894	-0.013292928	-0.00514601	-0.0022119049	
0.0027527774	0.0038587777	0.00802896	-0.0010244303	0.0069219987	-0.011196153	0.0015357725	0.006545591	0.013888216	0.0067246174	
-0.0013488864	-0.0008433349	-0.00029834177	0.021211326	0.007299642	-0.0036215042	-0.016139356	0.0036526558	0.014686793	-0.021579992	
0.013148733	-0.00019728368	-0.017657368	0.014252993	-0.0034082907	0.007355751	0.0003363497	-0.016896361	-0.02857123	0.0040718783	
-0.012018127	0.0021378358	0.007892919	0.009960859	0.015396785	0.006889801	-0.01472624	-0.0056044254	0.01883812	0.015266303	
-0.011604359	-0.0029021055	0.004534709	-0.009314674	-0.0257202	0.015909502	-0.00420098	-0.011304847	0.00900612	-0.01623395	
0.0075931237	-0.016946217	0.0048385356	-0.015466622	-0.019719658	-0.0031522783	-0.023313688	-0.015269536	0.006370604	0.0023189534	
0.017846273	0.0063424017	0.005453058	-0.0093647465	0.005778637	-0.0073199845	-0.0029424655	-0.0041855685	0.013949162	-0.0016919824	
0.009761309	-0.003542188	0.009909982	0.0058314465	0.0085057495	-0.01312028	-0.0035558187	-0.0022856037	-0.008171664	0.001826701	
0.0105501665	0.0031928918	-0.007738532	0.009348585	0.0050674244	-0.0068165106	0.008444539	0.005956726	-0.0012708415	0.016660435	
0.008920017	0.0054618595	0.0017921694	-0.009379788	-0.0074548167	-0.006311098	0.01780476	-0.0052611264	0.0039630667	0.007065258	
0.0023999512	0.0023426178	0.0120766945	-0.020489443	-0.00093509245	-0.001026748	-0.013465757	0.007736559	-0.017346783	-0.0084654465	
0.0038095317	0.0019725696	-0.00093687215	0.007090824	0.009968743	-0.00090243557	-0.004295271	0.006030062	0.01281262	0.0062742084	
-0.0004990635	0.015069857	0.0107294	-0.0007162942	0.0010235964	-0.0035940595	-0.001350722	0.0012117253	-0.0053100917	0.00061543024	
-0.0020361086	0.020345785	0.0037426786	0.0039563314	-0.0018025959	0.008472822	0.007172587	-0.008237815	-0.0071049854	-0.010806163	
-0.0072635277	0.0002634015	0.014784309	0.00519755	0.014917551	0.0012771304	-0.016590802	0.0050492366	-0.004200377	-0.010589748	
-0.012627009	0.00016878737	-0.010468765	0.019085731	-0.023022495	-0.0052133906	-0.0028902318	-0.010292688	0.002611606	-0.005274523	
0.0030833345	0.01071315	-0.00041091006	-0.009782176	-0.0025746045	-0.00043754795	0.006697318	0.01678031	-0.0018261569	0.0039799125	
-0.0046462286	-0.0013427495	0.0024764584	-0.009927237	-0.0148841515	-0.0075135296	-0.0030500165	-0.006415949	-0.0071140686	-0.00575619	
0.019947093	0.0021599699	0.0015350329	-0.009071499	0.007218964	-0.006936131	0.0019653721	0.006238017	-0.00030383328	0.00989656	
0.019080652	0.00613908	-0.0008908446	-0.01483217	0.004920143	-0.0066232253	0.010826612	0.008757274	-0.013912446	0.0018296441	
0.004113879	0.0017235307	0.00908923	0.0036159572	0.003933081	-0.010233168	0.007531041	0.010129293	-0.0031126558	0.009766016	
-0.005606846	0.004445248	-0.014231667	-0.013337495	0.012766979	-0.017684508	0.0056238556	-0.012830702	-0.0009181273	0.0025031518	
-0.0066666496	0.0017905416	0.005430331	-0.0032650088	-0.008650655	-0.028368142	0.026126869	0.0074143526	-0.005066446	-0.0024130165	
-0.002314677	-0.015272395	-0.0059207524	0.0067566102	-0.0028874665	-0.021922655	0.036965806	0.003682199	0.007465011	0.0017911682	
-0.0155315865	-0.003723491	-0.0058645685	0.006063798	0.0066495216	-0.017154196	0.026052497	0.005970431	0.0013346758	-0.014059636	
-0.0043838853	0.01113747	-0.016649844	0.0116191115	-0.008620803	-0.02936691	0.010110683	0.0032951133	-0.013714324	0.012794573	
-0.0035537456	0.0024045731	0.0075660357	0.013397372	-0.021959933	-0.009755702	0.011150014	0.009371632	-0.0029140038	0.003204855	
-0.011024266	0.0038992155	-0.008054781	0.0004986833	-0.02217091	0.01638616	0.0044151377	0.0020724004	-0.0070115183	-0.011108182	
0.0005640542	-0.0038743597	0.003675037	-0.006499567	0.0021228318	-0.0015660619	-0.013522484	-0.019852225	-0.015046345	-0.004083187	
0.0036132042	0.0035025028	-0.0055226665	-0.019195916	0.0031116642	-2.1393143e-05	0.016682472	-0.01616923	-0.0049233073	0.0010129198	
0.011364294	0.003679225	0.0054711592	0.007770947	0.0025123083	0.010953582	0.010788768	0.019364933	0.016272731	-0.0020312045	
0.008149372	0.004139423	0.0013091495	-0.0043347795	-0.0030933798	-0.001052831	-0.0009458972	0.0057021696	-0.001324005	-0.009080183	
0.0011069734	-0.013724052	-0.014949925	-0.0035646355	0.00090471853	-0.010009679	0.0014931335	-0.002538846	-0.0017665211	0.013524799	
0.0053663775	0.0106229065	-0.006120663	0.00060899515	-0.011891305	-0.010268235	0.012858906	0.0077454112	-0.0037672222	0.0039201463	
-0.020851493	-0.012905488	0.02353019	-0.014300957	0.0012084638	0.00031940424	0.00088375475	0.01532217	0.008091049	0.014568095	
-0.007822594	-0.004678331	-0.00852805	0.008739905	-0.0037779987	0.0066157817	0.0040905834	0.01481702	-0.008953465	-0.011342717	
0.010443536	0.002455724	-0.0099993	0.00034010527	0.0035072784	-0.0063568233	0.0051473514	0.019699063	0.013231519	0.019093987	
-0.013898818	0.006162706	0.006234653	-0.0133273145	0.0028401748	-0.013346147	-0.018625569	-0.0093548065	0.0013553066	0.0072330204	
0.004142043	0.0020469765	-0.010025107	0.0031300064	-0.00050701323	-0.0077570165	-0.0006184455	-0.010482466	0.004674273	-0.0015983118	
-0.0017813065	0.0037364024	0.023068752	-0.018054064	-0.0022022394	0.014784364	0.0053173965	0.008977076	-0.0019054048	0.003199431	
0.017742006	0.00068987656	0.0031142232	-0.00035639413	-0.010765517	0.0041066725	0.014334748	-0.012468046	-0.0017045088	-0.023915697	
0.011515314	0.0045108134	-0.015175283	0.0033248244	-0.008599971	0.00013788014	0.0014570059	-0.014074687	-0.007389611	-0.007814617	
0.0023705927	-0.0045887535	-0.01825782	-0.00083883025	0.0046023	-0.007976028	-0.017976731	0.011900043	0.015235171	0.0012594875	
-0.0073526176	-0.0025889	0.007464411	0.0016528534	-0.008969884	-0.0011168733	0.0002415362	-0.002599004	0.0071708453	0.006654842	
-0.0023696797	0.00985026	0.006337038	0.00673811	0.001013004	0.011165525	-0.0065765833	-0.00019493964	0.00032999544	0.007846127	
-0.012132857	-0.004910749	0.011655805	-0.004610811	0.0074129626	-0.004692725	0.03144035	-0.0040398277	-0.0003220911	0.004396769	
0.0017262946	-0.017421141	-0.0023044657	-0.017290978	-0.0075784414	-0.010753119	0.0023210768	-0.00051702175	0.010716124	0.01128727	
-0.0065910188	-0.0075878585	0.029724162	-0.010607731	-0.018363122	-0.025876623	-0.00044165086	-0.010111832	-0.006052565	-0.0018942828	
0.003582714	-0.016393872	0.010911792	0.020238439	0.0010590181	0.002747372	0.021455556	0.002972107	-0.012813953	-0.0076647606	
-0.0006800892	0.0002984538	0.011205919	-0.0005034635	0.013225852	-0.043558244	0.038012624	-0.009395203	0.014435606	0.014352546	
-0.006488486	-0.015468911	0.02496837	-0.0056794644	0.009344361	-0.05464772	0.04335419	-0.00047072183	0.0061388263	-0.0050567426	
-0.009419932	-0.02308568	-0.002779789	-0.0029224188	-0.0014088079	-0.050766703	0.04857349	-0.0073090987	0.003651615	0.008484202	
-0.003768895	-0.0032981746	0.00070670445	0.008653859	0.010695019	-0.05847639	0.065942414	-0.001895127	-0.011900649	0.0050972286	
-0.0010197704	-0.0127989855	0.012084149	0.006037538	-0.009736057	-0.056512076	0.032454927	0.00424997	0.0034235711	-0.01412701	
0.017505068	-0.0008274175	0.0026522896	-0.019660503	0.00010402335	-0.029383773	0.03161131	0.0010081244	-0.012222186	0.0047792136	
-0.004671281	-0.0060306666	0.0030226007	-0.018293953	-0.00084877026	-0.027593628	0.009377452	0.008272307	0.02650619	0.011138989	
-0.0012709799	-0.010963189	-0.0057846797	0.018917497	0.0007780947	-0.001223137	0.0034888845	0.0032206848	0.0020725904	0.011798476	
0.010257755	-0.00681798	-0.018571815	-0.009010325	0.008024709	-0.0071418015	-0.0019256019	0.0027949833	0.0043741125	-0.0012564264	
-0.016961958	0.012197014	-0.008865709	-0.011381958	-0.021952948	0.0049474593	-0.00065138214	-0.0023271937	-0.0020694793	0.006270077	
-0.009769477	-0.016879564	0.0068322965	-0.008608925	-0.0059153307	0.0015936281	0.015967565	-0.0126939155	0.008800094	0.0038818517	
0.009131347	0.0071773375	0.0026505254	-0.0018329864	-0.0062239403	0.00050413515	-0.0056122523	-0.00853458	-0.002994237	0.0064247535	
0.0052477918	0.0044782306	0.0051945434	0.016263053	-0.0076472415	0.0046324353	0.005312134	0.013462248	-0.011134725	-0.01608567	
0.0046083047	-0.002549882	-0.0034406274	-0.0017254379	0.0012893269	0.0016546492	0.0016506094	-0.024837313	-0.00053883175	0.013436651	
-0.008458358	-0.010125769	0.0022673798	-0.015004367	-0.02229385	0.0036834017	0.0041685523	-0.000984872	-0.0040707137	-0.0044790083	
0.015551402	-0.0062240018	0.013521406	0.029137803	-0.004405187	-0.0055636326	-0.01150956	0.011705404	0.010868988	-0.0053222063	
-0.016385932	-0.008122384	0.0067149494	-0.00398312	-0.0011243691	0.00039384392	-0.0042045773	-0.0060824184	-0.0027736875	-0.0012080494	
-0.0053650155	-0.008685616	-0.015271828	0.0049962676	0.0043089543	-0.0060831243	-0.0055276523	0.0017196102	-0.0009618206	-0.0033734653	
-0.0015095451	0.012539543	0.0113551095	-0.0030901015	-0.009992877	-0.008353008	-0.008303568	-0.0104824295	0.012358734	0.013463983	
0.007457506	-0.01479817	-0.0037876726	-0.010326079	-0.024758138	0.0060308524	-0.004600248	0.011789474	-0.0019010704	0.0017469873	
0.004240021	-0.0056407717	-0.0056441873	0.0054508345	-0.0040669274	0.007418004	-0.00095015013	0.0033986494	0.017655434	-0.0019061506	
-0.011301273	0.020064726	0.002857262	0.013395749	0.014639579	-0.0026549785	0.0073198657	-0.014584737	0.0107983295	0.0007049507	
-0.0023498149	0.011632523	-0.01128939	0.005583618	0.0008804236	0.009507573	0.0072021796	0.0018563446	-0.0028843046	0.0070647104	
0.000852185	0.00237068	0.010348143	0.015538069	-0.008244273	-0.006023478	-0.0044868127	-0.0019766234	0.0033851997	0.0053105317	
-0.010597279	-0.017188365	0.011535459	0.017681515	-0.006790449	0.018676702	0.014204423	-0.013274111	-0.006421241	-0.017186511	
-0.023561679	-0.015265665	0.013024629	0.01773725	-0.018575035	0.024669588	0.010585461	-0.011410387	-0.011414652	0.017803043	
-0.010979651	-0.033592243	0.032247778	0.018285766	0.009272672	-0.013242224	0.003538321	0.0010868445	0.008265694	-0.008645574	
-0.012446615	-0.01227174	0.03030267	0.010594994	-0.035453144	-0.021873852	0.021850672	-0.016178703	-0.0051400024	-0.010663482	
-0.026557732	-0.011991809	0.027622597	-0.0011491727	-0.018601919	-0.030623095	0.03667562	0.00076888525	-0.014922918	-0.0022549306	
-0.008454913	0.0014607201	0.05031369	0.016750626	-0.016292386	-0.03520974	0.046837423	-0.017509114	0.0047110687	-0.022051444	
-0.00059948757	-0.015946995	0.040171515	0.0144521305	-0.024252025	-0.05308142	0.04971531	-0.0099992575	0.012075332	0.00018228668	
-0.0134325875	-0.028189866	0.023554325	0.00797606	-0.023690216	-0.04264598	0.062133137	-0.0110395355	0.009009742	0.011992191	
-0.0072647706	-0.00944318	0.015639815	-0.01655861	-0.008314845	-0.009473359	0.03976018	-0.005200492	-0.0068415347	-0.015707776	
-0.007555843	0.026955439	0.013821602	-0.0043249	-0.008613427	-0.0048938133	0.03115577	-0.013921062	0.01741306	-0.0005448018	
-0.02748043	-0.00011652215	-0.012878521	-0.005090691	0.0028412417	-0.003477231	0.013696165	-0.0050065974	0.021610776	-0.012761858	
-0.01677043	0.0006744217	0.0091334665	-0.005242047	0.002589166	0.0028001533	-0.0024862513	-0.0070561687	-0.0019501735	-0.010491672	
-0.006656389	-0.013708206	-0.0031487916	-0.0055131367	0.0027532117	0.02239406	0.015501971	-0.018179491	-0.005328182	0.015505112	
-0.030184792	-0.0057935435	0.011997107	0.0016133212	-0.023436412	-0.005788286	0.011516605	-0.011481318	-0.01048213	0.002168949	
0.0067749415	0.0026899758	0.0038213455	0.0071576494	-0.0055409595	0.0050939545	-0.016339958	0.009838845	0.027634272	-0.015929222	
0.0017338787	-0.019852983	-0.0034329048	-0.0054357233	-0.0005221052	-0.004710531	0.0075923386	0.0090405615	-0.006627513	-0.017922707	
0.008528492	-0.011280463	-0.0022143808	-0.014355796	0.012114032	0.0065743164	-0.0017356755	0.0049616676	0.007450304	-0.009872913	
-0.012340834	0.0010505059	0.0096872635	0.014934081	0.01861784	0.0023871218	0.01395557	0.0024258045	-0.007327631	0.0033373707	
6.8911986e-06	0.0060445485	0.016964553	0.00746014	0.012366555	-0.0027416719	0.00088104577	-0.007515427	0.010684063	0.006819388	
-0.00975531	-0.0011218719	0.0011734794	0.005120528	-0.009744391	-0.0031484696	-0.014794207	0.020870538	0.023044543	0.022712773	
-0.0020608522	-0.005077153	0.015288942	-0.009501197	0.0028071625	-0.006575712	0.0004775437	0.0019055133	-0.00818603	-0.006031474	
0.0018868747	0.011955221	-0.008133187	0.0019132813	-0.01579754	0.011888138	0.007482784	0.016240204	0.010273525	-0.018739171	
-0.0021447742	-0.016997468	0.0038149785	0.01485209	-0.008888195	-0.012237016	0.003030058	-0.015479764	0.00807873	-0.013447113	
-0.0041745394	0.01051791	-0.0105832815	-0.00218463	-0.0035846324	0.00554866	0.00012490145	0.013222291	0.0028026649	-0.0013928888	
0.0032318747	-0.0018197364	0.0178929	0.010340735	0.009463812	0.014499342	0.007314051	0.0013237286	-0.0026145491	0.0023202926	
-0.017883513	-0.00030541164	-0.0062744133	-0.009045287	0.014436617	0.004284635	-0.015942192	-0.0070051006	0.0063510803	-0.01672954	
-0.0017686018	-0.022743128	0.017209163	0.011714616	-0.005068259	-0.010041286	0.00971299	-0.0009343679	-0.00023246488	-0.008526141	
-0.018496031	-0.011811449	0.011210308	0.017517362	-0.005293246	0.015484308	0.0072932024	-0.010900916	0.00874261	0.011658899	
-0.038571957	-0.018432485	0.013533651	0.046401374	0.003944839	0.033024136	0.018292088	-0.008310656	0.007320954	-0.009767916	
-0.0052443403	-0.03047435	0.017673545	0.0295398	-0.02091991	0.013405199	0.025691474	-0.020352004	0.0063137547	-0.026936963	
-0.025817815	-0.029743575	0.0123521425	0.029145563	-0.008619008	0.03466501	0.022527244	-0.02167068	0.025069427	0.004837196	
-0.013158468	-0.025975164	0.010971374	0.021945886	-0.02685571	-0.0024985105	0.027960522	-0.013053283	0.02726633	-0.014239997	
-0.019724548	-0.011887257	0.015890045	0.04214668	-0.047169294	-0.02296836	0.060257647	-0.053903874	0.038025394	-0.002309988	
-0.0062292693	-0.0031096519	0.005962849	0.032039583	-0.043811236	-0.009286646	0.044236556	-0.04868002	0.058317594	-0.018766446	
-0.013044141	-0.015552795	0.029998794	0.018191382	-0.02997713	-0.011822322	0.062564105	-0.070996135	0.043177903	-0.016591167	
0.011244968	-0.013892352	0.013750849	-0.013533508	-0.024982667	-0.0149895875	0.040946677	-0.07539922	0.052578293	-0.01367385	
-0.0138004	0.003039808	0.014130893	-0.013871745	-0.04010347	0.014625483	0.02734344	-0.055547867	0.04113042	-0.00085784646	
-0.004507581	0.009871029	0.014421967	-0.017818343	0.003220165	0.009695071	-0.008767097	-0.03567521	0.036667284	0.0036988924	
0.008906043	0.010381079	0.009384389	-0.0012548561	0.019148968	0.046287935	-0.022713164	-0.0131546445	0.021358397	-0.024592428	
-0.008244285	0.010517487	-0.011516	-0.02835843	0.002527389	0.05222041	-0.0014388753	-0.0149194375	0.0020425287	0.0011700062	
-0.014335892	0.004198403	-0.03162845	0.004854142	-0.00038802475	0.02504205	0.010434571	-0.006550866	0.015051254	-0.019527022	
0.0006217593	0.023250062	-0.011021641	-0.009787542	-0.005881654	0.026951708	0.0037736264	0.010674924	-0.006017444	-0.0020336197	
0.0017127619	-0.0006811776	-0.0026358145	-0.023457399	-0.012558018	0.035067625	-0.007994443	-0.017931297	0.008437477	-0.0065491498	
0.0067219054	-0.0051670913	-0.001387515	-0.00083844026	0.0064041857	0.010889265	-0.014495063	0.018397061	0.0042729215	0.006480386	
-0.009291843	-0.0028772266	-0.008979615	-0.024481762	0.01303498	0.0017975351	0.0039339336	-0.010363339	0.021088503	-0.0027445965	
-0.00777709	0.008439483	0.0041512935	-0.011278846	-0.017758423	0.024420328	-0.0049066534	-0.003753919	-0.0134907095	0.008336307	
-0.0013666451	0.001991263	-0.004490486	0.0028686353	0.012248069	-0.0075635235	-0.0038345875	-0.0064373137	-0.004102796	-0.025061583	
0.010290813	0.010279082	0.010714411	-0.0072059366	-0.002863548	-0.009700096	0.0072922246	-0.0007191302	0.0021104428	0.0082761645	
-0.0031163977	0.0050037387	0.013623168	0.0035704884	0.0068466817	-0.023895402	-0.015308147	-0.003979177	-0.0011121253	0.0066614747	
-0.0010679364	0.010028159	-0.014134061	-0.0018748862	0.0017227107	-0.010855409	0.0015627029	-0.012538245	0.012066114	0.003927645	
-0.010674575	0.00079062884	0.013315628	-0.0016957116	0.006921531	-0.013087055	-0.0018831322	0.009415451	-0.006738386	0.0011789855	
-0.0035281307	-0.002421647	0.0029394117	0.0035829127	0.004005995	-0.01667542	0.0028242338	0.0013502452	0.0064236345	0.004671586	
-0.00337983	-0.022126548	-0.011348878	0.0156198265	-0.00072824606	-0.014264557	-0.02629321	0.0027499592	-0.007324353	-0.008045668	
-0.0005062149	-0.023016445	-0.012398714	0.040606853	0.0004514578	-0.0037812449	0.009367697	0.011991911	0.0101539735	-0.004419047	
0.00980176	-0.014242633	-0.0023442372	0.020711772	0.002848538	-0.015304074	-0.003972287	0.010069317	0.0022609683	-0.006988582	
-0.009994637	-0.020053249	-0.03167967	0.039055545	0.00018860886	0.016102476	-0.030754441	-0.001906452	0.011912033	0.0104594	
-0.028306337	-0.02814125	-0.000804151	0.051639598	0.011844868	0.020633232	0.008352662	-6.3107334e-05	0.0288317	0.0033438595	
-0.017610868	-0.030560547	0.0008938738	0.037109755	-0.027034493	0.02926695	0.008168373	-0.049302746	0.036424845	-0.002106404	
-0.009526089	-0.025097929	-0.008568534	0.027105669	-0.04862094	0.017257527	0.008109221	-0.0429408	0.051414885	0.02562692	
-0.026668748	-0.025417622	0.0023149361	0.018909682	-0.03682482	0.018605852	0.02964112	-0.07032772	0.03954521	0.03726658	
-0.016911095	-0.01849689	0.01534109	0.06475041	-0.0531944	-0.01266081	0.06387735	-0.06178224	0.028374007	0.036363736	
-0.017812297	0.01093125	-0.010260571	0.038589455	-0.075887576	-0.008245084	0.049260333	-0.070618264	0.035014354	0.053772774	
-0.007530372	-0.017716506	0.005818467	0.042084783	-0.06128095	0.026531937	0.016169721	-0.07188376	0.028828278	0.057565957	
-0.010374278	-0.018411506	0.014546721	0.00747738	-0.037838124	0.013387109	-0.0074428786	-0.07431459	0.028019996	0.03819166	
-0.014701121	-0.010124987	-0.008079548	0.0007839943	-0.01590435	0.02884294	-0.0071352078	-0.061711647	0.02514432	0.0098179225	
-0.0010942201	-0.0076811966	-0.01522434	-0.011585411	-0.0243959	0.04705375	-0.014813086	-0.041761246	0.028335635	0.0047435234	
0.0070657716	-0.0063720294	-0.010677048	-0.028053138	-0.002683417	0.038547453	-0.009748397	-0.018270193	0.030577896	0.0066299215	
-0.010107676	-0.011212517	-0.007693686	-0.00026579233	-0.004189927	0.045185484	-0.014836338	-0.036045894	0.025581595	0.002819733	
-0.01196253	-0.02070144	-0.008257078	-0.024400245	-0.0060234806	0.04341502	-0.0034314403	-0.030856818	0.022783894	-0.00019697941	
0.0040954417	0.0069119837	-0.011620306	-0.013170697	-0.005109748	0.04757252	0.0046268706	-0.024968477	0.005114678	0.00027463093	
0.01631553	0.0023204596	-0.001708122	-0.011525083	-0.024068903	0.020033881	0.011936593	0.0029094266	0.0074690576	-0.002875262	
0.00081462547	0.0011694632	0.01745711	-0.0044837086	-0.0057093087	0.0054240515	-0.009590547	2.3178813e-05	-0.004420168	-0.0051319567	
-0.0049249283	-0.0041165072	-0.0021711949	3.7894923e-05	0.0019108434	0.016416322	0.0002960638	0.01126435	-0.011009039	0.0013837082	
-0.0010315061	0.0028267603	-0.019309046	-0.0110440245	0.005350746	-0.022299377	-0.0026646554	0.0073104086	-0.014387711	0.0018934167	
-0.016526524	0.005660328	0.019850371	-0.003073776	-0.0013173815	-0.006863151	0.007916521	0.006867145	0.016478159	-0.008773697	
0.01223178	0.02329068	0.01008386	0.010401184	-0.014867062	0.0031830326	-0.0096418895	-0.015544331	0.010233698	-0.00070105115	
-0.0055367956	-0.0037152315	-0.009285532	-0.017836817	-0.01159825	-0.00814192	-0.0011883767	0.0011216005	0.017570198	-0.0039362283	
0.01066124	0.003023748	-0.009552089	-0.011980056	-0.0064389785	0.005327776	-0.0049451445	0.0050141523	0.0007898294	-0.0030715843	
