-0.0044910708	0.0063250326	-0.0060182745	-0.0016863343	0.016865984	-0.0042540394	0.0068988157	-0.010931219	-0.0037918289	-0.0059072906	
0.0019574957	-0.0058820625	0.0047410233	0.008449131	-0.015955351	-0.0031481292	-0.014739714	-0.0062200315	-0.0019791794	-0.0053767506	
0.008921887	0.0011257371	-0.0058991318	-0.004703796	-0.0038181022	0.011576557	-0.0062710564	-0.002960524	0.0062938724	0.0011619591	
0.0065047448	-0.00853134	0.0064464575	0.015649835	-0.009673756	0.022528766	0.009553511	0.008684934	0.001736182	-0.0007710545	
-0.00762782	-0.0028834967	-0.008886077	-0.00027269823	0.01668186	-0.013936497	-0.0024509535	-0.008724541	-0.008571699	0.015670866	
0.002179818	-0.0053487127	0.02539716	0.0020053454	0.01758212	-0.002233503	0.001131251	0.017548842	-0.018762179	0.009262869	
-0.0076093236	0.010761035	-0.009384314	0.0018980476	-0.010125463	-0.0050354856	-0.012350725	-0.013415471	0.022268903	-0.0041170274	
-0.0062852157	0.015755696	0.00076822925	0.009033579	0.0054052416	-0.0019797157	-0.0021633585	-0.0048889443	-0.020619681	-0.013214255	
0.024213033	-0.005449884	-0.0002584704	-0.006307236	0.013438254	-0.02045839	-0.006532547	0.0005083779	0.004253764	-0.0018920425	
0.015676152	0.0075856587	-0.004030241	-0.022220915	0.011761124	0.0005150466	0.0069868993	0.026687978	0.00088854594	-0.009357987	
-0.0044229934	-0.02305566	0.021971751	0.014967101	0.020012565	-0.013200634	-0.0061462866	-0.014541234	6.0798135e-05	-0.000732462	
-0.008007445	-0.0026789526	-0.0048766746	0.02093403	0.005536501	0.006733557	-0.0024741804	0.0072402544	-0.019239945	-0.010524067	
-0.006365494	0.0031144405	0.008648916	-0.01199888	0.017124886	0.005630555	0.0031843977	0.0060429284	-0.002355039	0.0062697646	
0.010345888	0.0028466284	-0.0033840253	-0.00470931	0.004332764	0.011987177	-0.0088235	-0.001953539	0.0033492025	0.00264629	
0.020196252	0.013388363	0.014901609	0.0014870246	0.003832576	0.0037075323	-0.0046752305	0.0026919472	0.008778309	0.01298152	
0.0134550305	-0.011559765	0.001239974	-0.009098521	0.008420034	-0.0016619911	-0.0020338253	0.013679015	0.0010472462	-0.0016949646	
0.007195278	0.0029642887	-0.011226345	0.014451112	0.021255491	0.032141343	-0.015531543	-0.0020067976	0.012713331	-0.013028305	
0.010723119	0.0073993746	-0.0063105123	0.007797687	0.0073479014	0.0051943823	-0.006801283	0.0161309	-0.00065867085	-0.009965441	
-0.011523654	0.0064009507	0.011938592	-0.003461063	-0.004368075	-0.0099919	-0.0028811481	-0.0035426996	-0.0064481753	-0.010935058	
-0.014053408	0.010105215	0.004736965	-0.009916327	-0.0050442605	0.0035843828	0.0054698265	0.015303172	0.016268909	0.007980818	
0.008390999	-0.013515895	-0.0075463774	-0.0028225332	-0.0057457443	-0.00228854	-0.02131931	0.0027903528	-0.013573479	-0.0056772665	
-0.0010725928	0.0064428085	-0.0072751287	-0.000659484	-0.0012162315	-0.0055653024	0.0072492165	0.000799221	-0.002143592	0.009147829	
-0.00590231	-0.01652329	-0.0016755764	0.004124638	0.0047014393	-0.0041198344	0.007126178	-0.0036904248	0.013670719	-0.0002636439	
-0.028751396	0.014479725	-0.009920738	0.00042403876	-0.004011211	-0.0007255023	0.0071072606	-0.024406422	0.012995783	0.009638247	
-0.0119483685	-0.0009402666	-0.019008959	0.013658274	-0.0027171767	-0.010012742	0.0045010117	-0.005177638	0.0040424354	-0.0025961562	
0.005740966	-0.0046004844	-0.0061769383	0.008421572	-0.00962752	-0.008793124	0.00042793396	-0.013171948	0.0063361675	-0.012501983	
0.006353143	0.00861243	0.012164531	-0.0128374025	0.010495058	-0.0018744168	0.0058883894	-0.013292928	-0.00514601	-0.0022119049	
0.0027527774	0.0038587777	0.00802896	-0.0010244303	0.0069219987	-0.011196153	0.0015357725	0.006545591	0.013888216	0.0067246174	
-0.0013488864	-0.0008433349	-0.00029834177	0.021211326	0.007299642	-0.0036215042	-0.016139356	0.0036526558	0.014686793	-0.021579992	
0.013148733	-0.00019728368	-0.017657368	0.014252993	-0.0034082907	0.007355751	0.0003363497	-0.016896361	-0.02857123	0.0040718783	
-0.012018127	0.0021378358	0.007892919	0.009960859	0.015396785	0.006889801	-0.01472624	-0.0056044254	0.01883812	0.015266303	
-0.011604359	-0.0029021055	0.004534709	-0.009314674	-0.0257202	0.015909502	-0.00420098	-0.011304847	0.00900612	-0.01623395	
0.0075931237	-0.016946217	0.0048385356	-0.015466622	-0.019719658	-0.0031522783	-0.023313688	-0.015269536	0.006370604	0.0023189534	
0.017846273	0.0063424017	0.005453058	-0.0093647465	0.005778637	-0.0073199845	-0.0029424655	-0.0041855685	0.013949162	-0.0016919824	
0.009761309	-0.003542188	0.009909982	0.0058314465	0.0085057495	-0.01312028	-0.0035558187	-0.0022856037	-0.008171664	0.001826701	
0.0105501665	0.0031928918	-0.007738532	0.009348585	0.0050674244	-0.0068165106	0.008444539	0.005956726	-0.0012708415	0.016660435	
0.008920017	0.0054618595	0.0017921694	-0.009379788	-0.0074548167	-0.006311098	0.01780476	-0.0052611264	0.0039630667	0.007065258	
0.0023999512	0.0023426178	0.0120766945	-0.020489443	-0.00093509245	-0.001026748	-0.013465757	0.007736559	-0.017346783	-0.0084654465	
0.0038095317	0.0019725696	-0.00093687215	0.007090824	0.009968743	-0.00090243557	-0.004295271	0.006030062	0.01281262	0.0062742084	
-0.0004990635	0.015069857	0.0107294	-0.0007162942	0.0010235964	-0.0035940595	-0.001350722	0.0012117253	-0.0053100917	0.00061543024	
-0.0020361086	0.020345785	0.0037426786	0.0039563314	-0.0018025959	0.008472822	0.007172587	-0.008237815	-0.0071049854	-0.010806163	
-0.007269987	0.00025794384	0.014769087	0.005189831	0.01489102	0.0012830958	-0.016525926	0.005046218	-0.0042034844	-0.010593076	
-0.012637663	0.00015541313	-0.0105132405	0.019066967	-0.023070509	-0.0051289727	-0.0028158743	-0.010300665	0.0026040217	-0.0052824565	
0.0030656522	0.010540037	-0.00022105403	-0.009834325	-0.0025281822	-0.00023446298	0.006575878	0.016754407	-0.0018499666	0.0039546452	
-0.004777457	-0.0017752552	0.003004412	-0.010033815	-0.015154975	-0.0065347888	-0.0033975346	-0.0064902715	-0.0071827737	-0.0058312016	
0.019821545	0.0019087174	0.0017095857	-0.0091571845	0.0069498788	-0.004010893	-0.00021401589	0.00617207	-0.00036318376	0.009833024	
0.019086571	0.006210841	-0.0011842764	-0.014833934	0.0051704952	-0.0011962742	0.005370932	0.008753724	-0.013913023	0.0018296631	
0.0037382056	0.00092592987	0.0096018715	0.0034536084	0.003537884	-0.00597084	0.004775664	0.010023666	-0.0031995422	0.009669759	
-0.0063498593	0.003270759	-0.014259992	-0.013881279	0.011017975	-0.0127622	0.005750656	-0.013123036	-0.0011678555	0.0022347227	
-0.007401416	-0.00020737396	0.0048454385	-0.0039117597	-0.011764202	-0.014303197	0.020000188	0.0071018822	-0.0053339927	-0.0026933916	
-0.0027683845	-0.016667498	-0.008096079	0.0061926623	-0.0062862085	-0.003640656	0.027384914	0.003419379	0.007244013	0.0015607005	
-0.016172962	-0.005125696	-0.0072723944	0.005445009	0.003650712	-0.0023228363	0.01901154	0.0057071242	0.0011105594	-0.014293614	
-0.0054494576	0.010509104	-0.018317372	0.010821736	-0.011172466	-0.022990333	0.011231085	0.0030178279	-0.013957834	0.012528891	
-0.0045142076	0.0020073315	0.00622796	0.012874203	-0.023800425	-0.008412628	0.015348792	0.0092054345	-0.0030636005	0.0030382443	
-0.011192173	0.0037946666	-0.008494584	0.00026511375	-0.022886064	0.015786584	0.006840326	0.002013701	-0.0070633865	-0.011162243	
0.0004702314	-0.003935892	0.003519528	-0.0067541674	0.0015661863	-0.00251178	-0.011362817	-0.019884812	-0.015075704	-0.004113082	
0.0035230906	0.0034188353	-0.0056695454	-0.019413419	0.0026314112	0.000104461695	0.017701196	-0.016212698	-0.004965928	0.00097284594	
0.011341906	0.0036634395	0.005428238	0.0077562598	0.0024673569	0.010626607	0.011282719	0.019356195	0.016263455	-0.0020394332	
0.008149372	0.004139423	0.0013091495	-0.0043347795	-0.0030933798	-0.001052831	-0.0009458972	0.0057021696	-0.001324005	-0.009080183	
0.0011069734	-0.013724052	-0.014949925	-0.0035646355	0.00090471853	-0.010009679	0.0014931335	-0.002538846	-0.0017665211	0.013524799	
0.0053663775	0.0106229065	-0.006120663	0.00060899515	-0.011891305	-0.010268235	0.012858906	0.0077454112	-0.0037672222	0.0039201463	
-0.020851493	-0.012905488	0.02353019	-0.014300957	0.0012084638	0.00031940424	0.00088375475	0.01532217	0.008091049	0.014568095	
-0.007822594	-0.004678331	-0.00852805	0.008739905	-0.0037779987	0.0066157817	0.0040905834	0.01481702	-0.008953465	-0.011342717	
0.010443536	0.002455724	-0.0099993	0.00034010527	0.0035072784	-0.0063568233	0.0051473514	0.019699063	0.013231519	0.019093987	
-0.013898818	0.006162706	0.006234653	-0.0133273145	0.0028401748	-0.013346147	-0.018625569	-0.0093548065	0.0013553066	0.0072330204	
0.0041416553	0.0020468151	-0.010025806	0.0031294224	-0.00050833233	-0.00775335	-0.00061856396	-0.010482599	0.004674148	-0.0015984501	
-0.0017869278	0.003734062	0.023058617	-0.018062532	-0.002221366	0.014837527	0.005315679	0.008975144	-0.0019072227	0.0031974264	
0.017923908	0.00079141406	0.002756494	-0.00034650785	-0.010717684	0.004567761	0.013857495	-0.012456937	-0.0016935358	-0.023905044	
0.012268643	0.004997521	-0.01674852	0.003372021	-0.00859531	0.00018766419	0.0015326628	-0.014022279	-0.0073366975	-0.0077640386	
0.0028644064	-0.004696509	-0.01846348	-0.0009240539	0.004239723	-0.007559567	-0.018177224	0.011915931	0.015254064	0.0012761384	
-0.0072997035	-0.0023283805	0.008121293	0.0007112974	-0.009398962	-0.0005689677	4.5458943e-05	-0.0026222914	0.00725508	0.0066423835	
-0.0017766868	0.012775119	0.0040504006	0.004849893	0.00036454728	0.011084982	-0.0053116973	-0.0002364263	0.00051180355	0.007826923	
-0.009678855	0.0003183473	0.0049735787	-0.0066732746	0.007046627	-0.002830399	0.030982297	-0.0041115093	-0.00016660274	0.0043366146	
0.004282519	-0.011697338	-0.010757241	-0.017934281	-0.007635839	-0.0053448947	-0.0024655552	-0.00053050567	0.010998659	0.011270074	
-0.004690054	-0.003596489	0.020688772	-0.00783403	-0.018819705	-0.016130084	-0.009464012	-0.010154012	-0.0058463663	-0.0019565485	
0.0032137472	-0.013765673	0.0013051082	0.026150137	-0.0009974245	0.013311314	0.015183056	0.0026147363	-0.012901505	-0.008019089	
-0.0036123863	0.0009884271	0.00084583025	0.008994459	0.007105213	-0.028775886	0.034315493	-0.010159855	0.014090374	0.01360232	
-0.010756725	-0.017704373	0.014637671	0.0038512463	0.002187952	-0.029196747	0.03470164	-0.0013854743	0.005622841	-0.0059643276	
-0.016334942	-0.027081538	-0.008488459	0.002835926	-0.009674618	-0.020047415	0.039356034	-0.008116623	0.0028522809	0.0077162297	
-0.009854235	-0.008857805	-0.0028259964	0.012676998	0.0032023161	-0.03146422	0.059581697	-0.00294147	-0.012047348	0.0042860513	
-0.0052238926	-0.01763931	0.011543224	0.007559414	-0.0141887	-0.039464407	0.029458322	0.0036667266	0.0030369365	-0.014692063	
0.013442997	-0.0032809384	0.0037729857	-0.019823939	-0.0019126884	-0.023066044	0.033288497	0.0008322361	-0.012246714	0.004559763	
-0.0076512787	-0.006701615	0.005048329	-0.01859639	-0.0030440637	-0.028636837	0.014365951	0.0083056195	0.026652383	0.011137145	
-0.0029868756	-0.0109601375	-0.004876689	0.01878179	-0.00092595984	-0.00016734703	0.0045072325	0.0033706762	0.0023721678	0.011919391	
0.009368243	-0.0066465265	-0.018510967	-0.008786579	0.00794322	-0.006545181	-0.0024750384	0.0029215252	0.0046092574	-0.0011503405	
-0.01695193	0.012279788	-0.008964051	-0.01134145	-0.022054827	0.0049772686	-0.0007885937	-0.002300255	-0.0019484087	0.0062963744	
-0.009759798	-0.016867744	0.0068549695	-0.008598774	-0.005910047	0.0015187643	0.015946457	-0.012689558	0.008827005	0.0038869472	
0.00913166	0.0071776533	0.0026513147	-0.0018328765	-0.006226437	0.000502292	-0.005612845	-0.008534531	-0.002991057	0.006424929	
0.005247828	0.004478268	0.005194594	0.016263086	-0.007647202	0.004632185	0.005312148	0.01346226	-0.011134713	-0.016085656	
0.0046083047	-0.002549882	-0.0034406274	-0.0017254379	0.0012893269	0.0016546492	0.0016506094	-0.024837313	-0.00053883175	0.013436651	
-0.008458358	-0.010125769	0.0022673798	-0.015004367	-0.02229385	0.0036834017	0.0041685523	-0.000984872	-0.0040707137	-0.0044790083	
0.015551402	-0.0062240018	0.013521406	0.029137803	-0.004405187	-0.0055636326	-0.01150956	0.011705404	0.010868988	-0.0053222063	
-0.016390538	-0.008160678	0.0068276227	-0.0040781675	-0.0011202323	0.0003975494	-0.0042004506	-0.0060782847	-0.002769042	-0.0012035215	
-0.005374734	-0.008722046	-0.015189396	0.0049464055	0.004308401	-0.0060752113	-0.005526008	0.0017210876	-0.0009603624	-0.0033718233	
-0.001605455	0.012532017	0.010862256	-0.0032619135	-0.009173221	-0.008352417	-0.008323832	-0.010491792	0.012347173	0.013453025	
0.0076350584	-0.014442431	-0.0050240792	-0.010498473	-0.023924114	0.0065519414	-0.005147089	0.011816873	-0.0018795043	0.0017652621	
0.0050573824	-0.005425573	-0.0062592947	0.004750512	-0.0036665506	0.0077712764	-0.0014651876	0.0038737503	0.017181648	-0.0018632141	
-0.010512247	0.019171584	0.0058444566	0.010850292	0.014229497	-0.0019234249	0.006680491	-0.013267221	0.009429213	0.00073682197	
-0.0005407479	0.012402969	-0.008235161	0.0002664159	0.0006020474	0.010217429	0.0062348978	0.0027829057	-0.003579252	0.0070523513	
0.0025027764	0.0053763697	0.012481207	0.007675549	-0.0075188903	-0.0065120463	-0.0045435093	-0.0011890545	0.0033945993	0.0054066097	
-0.009258655	-0.015197868	0.012374208	0.01233432	-0.0041082385	0.015907178	0.012588517	-0.012401256	-0.005075123	-0.016522948	
-0.022083987	-0.01336551	0.009680144	0.014990615	-0.011644095	0.021470204	0.004115496	-0.010491546	-0.008217856	0.019139089	
-0.01106651	-0.030932778	0.023387754	0.0202034	0.016202977	-0.015160037	-0.004525805	0.0014808623	0.013715631	-0.00706812	
-0.016768772	-0.009783123	0.01603183	0.018958194	-0.03230983	-0.022844959	0.017092064	-0.018346174	0.006217998	-0.009526441	
-0.029048156	-0.007710518	0.00977794	0.011240881	-0.019225443	-0.023721905	0.02492006	-0.0049571553	0.0007617746	-0.0030719796	
-0.010000695	0.0065498445	0.027958304	0.031856798	-0.016328096	-0.026423028	0.03413319	-0.022915464	0.019425213	-0.023700101	
-0.0031169804	-0.013719197	0.02065006	0.028508909	-0.02332022	-0.040121384	0.035557542	-0.015072029	0.025233798	-0.0018831132	
-0.0111241825	-0.030944806	0.010092475	0.019410118	-0.025990414	-0.03277155	0.052477665	-0.015331796	0.019796431	0.010053315	
-0.007058891	-0.01306462	0.012043426	-0.007681864	-0.012215126	-0.002299997	0.03178719	-0.006534675	-0.0014935681	-0.01688646	
-0.0035363336	0.026498264	0.014635687	-0.00048635088	-0.01521809	-0.004246365	0.029319752	-0.013123522	0.01731813	-0.0016691786	
-0.022890817	0.0010961348	-0.008933479	-0.0043335976	-0.0047915354	-0.0088437	0.016263168	-0.0044823596	0.021948386	-0.013695845	
-0.015214214	0.003934307	0.010645143	-0.00719587	-0.0009154516	0.0005648732	-0.0022029416	-0.0066727893	-0.0009113083	-0.010831294	
-0.006144882	-0.012708756	-0.004013606	-0.0076343445	0.0038189532	0.02495982	0.012601093	-0.01756729	-0.0052286545	0.0155377975	
-0.030947702	-0.0040691574	0.010775603	0.00014884902	-0.020799136	-0.004372734	0.009732262	-0.010707302	-0.011759867	0.0021286753	
0.006124394	0.0038969945	0.0037624154	0.006271181	-0.005045669	0.005344141	-0.01623259	0.010456518	0.026619747	-0.015996287	
0.0017898786	-0.019783514	-0.003356148	-0.0054249046	0.0005235043	-0.006151386	0.007622622	0.009149423	-0.0066170064	-0.017890148	
0.008534858	-0.01127843	-0.0022034487	-0.0143531	0.012093543	0.0065178988	-0.0017397727	0.0049626483	0.007505746	-0.009870356	
-0.0123413885	0.0010487703	0.009686401	0.014933388	0.01861614	0.0023849676	0.013953657	0.0024249584	-0.0073165763	0.0033367735	
6.8911986e-06	0.0060445485	0.016964553	0.00746014	0.012366555	-0.0027416719	0.00088104577	-0.007515427	0.010684063	0.006819388	
-0.00975531	-0.0011218719	0.0011734794	0.005120528	-0.009744391	-0.0031484696	-0.014794207	0.020870538	0.023044543	0.022712773	
-0.002059544	-0.00507265	0.015306553	-0.0095328195	0.0028084978	-0.006574449	0.00047888522	0.0019068939	-0.008184665	-0.0060299602	
0.001890249	0.01196292	-0.008116385	0.0018554162	-0.015829192	0.01194216	0.007484615	0.016241854	0.010275329	-0.018736837	
-0.0021388358	-0.016874887	0.0032391874	0.014416169	-0.007972465	-0.011755137	0.0024909035	-0.015470015	0.008086129	-0.013439524	
-0.0037017248	0.011108196	-0.011037201	-0.0034834717	-0.0027685005	0.0063852826	-0.0010094303	0.013283671	0.00287676	-0.001357123	
0.004894525	-0.0026156495	0.019907407	0.007400618	0.009832907	0.014326038	0.006373246	0.002463023	-0.0032249794	0.0025953182	
-0.014649813	-0.00081011886	-0.0039219256	-0.012822809	0.013633558	0.0026035332	-0.016451659	-0.0048597152	0.00533887	-0.016173055	
0.0023933977	-0.022100728	0.013667852	0.012428488	-0.004693615	-0.015353404	0.009627942	0.0029124531	-0.0018553503	-0.00770453	
-0.013763085	-0.011456132	0.008212298	0.017593514	-0.002433072	0.006155385	0.0041394117	-0.005850332	0.00926823	0.013538812	
-0.033465087	-0.019977318	0.006435548	0.04949463	0.011846824	0.018342111	0.011964434	-0.0038621079	0.012952079	-0.006297097	
-0.005726299	-0.028030846	0.0042607216	0.0331467	-0.007929388	-0.0058458005	0.01928271	-0.016700959	0.01684718	-0.020607825	
-0.032047834	-0.028441455	0.0018917075	0.037560865	0.0012974928	0.009913929	0.01756009	-0.018876908	0.04190384	0.011983787	
-0.016105838	-0.026437951	-0.0012443102	0.030466141	-0.01854239	-0.020646304	0.016985951	-0.010732375	0.04520443	-0.006584373	
-0.023785047	-0.009244525	-0.00080669345	0.047608543	-0.03443719	-0.037022296	0.045472596	-0.045798395	0.05216303	0.0042064064	
-0.003928165	-0.007432999	-0.007919514	0.035207354	-0.028994292	-0.0179653	0.021077134	-0.038077947	0.073208086	-0.014501057	
-0.0076703783	-0.0153761385	0.012293681	0.023106435	-0.014631846	-0.02260777	0.037995	-0.061119378	0.056099046	-0.012140152	
0.017056657	-0.01897335	-0.0008848188	-0.0013790344	-0.0156278	-0.026406297	0.01991182	-0.06698531	0.065545976	-0.010208206	
-0.0061345384	-0.0069072675	0.0061062113	0.000114600465	-0.042028435	0.002535676	0.014470241	-0.048780482	0.053618148	0.0030945262	
0.0055391854	0.0054151663	0.014226891	-0.012539236	-0.0038857055	-0.0013321687	-0.01516934	-0.032347098	0.04437751	0.0065209283	
0.019875428	0.0078115286	0.013762757	-0.0038703254	0.012048447	0.037926625	-0.026173206	-0.012721371	0.028996468	-0.023904605	
-0.000468263	0.010479805	-0.00829356	-0.030798597	-0.008159739	0.049163282	-0.0029579543	-0.012915422	0.005896754	0.0020544713	
-0.012118209	0.0028387972	-0.030624298	-8.879593e-06	-0.0029841166	0.028295824	0.007316946	-0.0056439866	0.019227114	-0.019149037	
0.0002732068	0.022822946	-0.012507809	-0.011562797	0.0013209098	0.024230927	0.0011972885	0.010715916	-0.0040446473	-0.0019157686	
0.0006502608	0.00078934507	-0.0028856995	-0.024421765	-0.0065949913	0.029692806	-0.008972227	-0.017738549	0.009395102	-0.0065037296	
0.0067093745	-0.004942889	-0.0011354848	-0.000558124	0.008143761	0.0075298985	-0.014524507	0.018503033	0.0049997335	0.0065528215	
-0.009355914	-0.0029000982	-0.009002819	-0.024565212	0.012823843	0.0020558462	0.0038685603	-0.010480756	0.021428684	-0.002755558	
-0.0077739474	0.008441896	0.0041525774	-0.011277044	-0.017754704	0.024397487	-0.00490644	-0.0037528793	-0.013482652	0.0083374735	
-0.0013666451	0.001991263	-0.004490486	0.0028686353	0.012248069	-0.0075635235	-0.0038345875	-0.0064373137	-0.004102796	-0.025061583	
0.010290813	0.010279082	0.010714411	-0.0072059366	-0.002863548	-0.009700096	0.0072922246	-0.0007191302	0.0021104428	0.0082761645	
-0.0031380954	0.004949782	0.013708105	0.0035691971	0.0068454677	-0.023896933	-0.015309237	-0.0039804997	-0.0011135583	0.006660073	
-0.0011523954	0.009949706	-0.0140339555	-0.0016457343	0.0016265946	-0.010876658	0.0015401742	-0.0125273075	0.012045493	0.003910877	
-0.009966315	0.0013455688	0.012851799	-0.0020329228	0.0068090768	-0.01299644	-0.0026613867	0.009530027	-0.006615343	0.0012793026	
-0.0018483754	-0.002046193	0.0039108563	0.0009933172	0.0034112127	-0.016613377	0.0011211309	0.0025224702	0.0068739112	0.0048478767	
0.0005439455	-0.022109749	-0.011247422	0.0129573215	-0.0020685664	-0.01617677	-0.028634699	0.007576065	-0.008882142	-0.0070995	
0.00612324	-0.023136342	-0.016247816	0.04202907	-0.002483955	-0.010079134	0.006940428	0.019711634	0.007469112	-0.0018759992	
0.017975338	-0.010975455	-0.014082596	0.023526372	0.00079325255	-0.027539626	-0.004243574	0.016955147	0.0020362157	-0.001604541	
-0.0049030767	-0.017207716	-0.04229927	0.037142556	0.006727809	-0.0014805885	-0.03325766	0.0021592183	0.017602816	0.018845515	
-0.021849534	-0.02313733	-0.015466837	0.047714356	0.021789627	-0.002846425	0.0023252538	0.0025836488	0.040149532	0.016068757	
-0.017398247	-0.02156574	-0.01668276	0.031033248	-0.014679857	0.00026913342	0.0036980116	-0.041927017	0.049858034	0.012643999	
-0.011304765	-0.022173112	-0.02415649	0.024045173	-0.036584057	-0.01380141	0.0026979567	-0.033953648	0.06729815	0.042692155	
-0.022350425	-0.026899245	-0.015084051	0.015195554	-0.022380592	-0.0075946203	0.018530935	-0.06201135	0.055547442	0.054090824	
-0.011909444	-0.019886697	0.004169641	0.05543895	-0.0346537	-0.028620044	0.039378736	-0.054000948	0.04269231	0.05305245	
-0.012716887	-0.00068541075	-0.015755404	0.024080569	-0.05277098	-0.018069934	0.019134576	-0.06193866	0.05919783	0.06426865	
-0.0071310783	-0.022829011	-0.002611453	0.030453263	-0.039915964	0.010332086	-0.005951328	-0.060870077	0.047274444	0.069836654	
-0.0013779993	-0.026004523	0.0038130833	0.0044449926	-0.024894409	-0.007670726	-0.02295615	-0.068287894	0.042726867	0.05344837	
-0.004349904	-0.015084473	-0.018327653	0.0066446187	-0.014827957	0.008071537	-0.018659612	-0.059172608	0.036869645	0.025768762	
0.0070224497	-0.010686915	-0.022259133	-0.0027327023	-0.025613362	0.029206263	-0.022194624	-0.042029116	0.036757033	0.016107626	
0.022911675	-0.013525358	-0.01031628	-0.03092431	-0.008714493	0.027340805	-0.012389066	-0.016274733	0.033449583	0.015458997	
0.0033298798	-0.014968612	-0.004860116	-0.006207903	-0.010766278	0.035070673	-0.016352553	-0.032706838	0.028129546	0.008567187	
-0.008209423	-0.022083016	-0.0045522847	-0.03000323	-0.007707351	0.03786755	-0.0062234676	-0.027738122	0.026447766	0.0025704924	
0.0024956865	0.007929161	-0.012067441	-0.01600147	-0.0004261616	0.04352029	0.0035343422	-0.023583964	0.0068397964	0.0014866579	
0.01478509	0.0034955468	-0.0020894958	-0.011328751	-0.01606174	0.010021212	0.011766714	0.0020787946	0.010670718	-0.0025305015	
0.00011977317	0.0011348608	0.01722269	-0.005185439	-0.0027084125	0.0031807036	-0.009989628	-0.0004329714	-0.0026244924	-0.0051643457	
-0.005288071	-0.004388175	-0.0023819224	-0.0006968555	0.0022055297	0.017950553	0.0001739403	0.011549655	-0.011327414	0.0012902634	
-0.0010110693	0.002841631	-0.01929796	-0.011030349	0.0053875437	-0.022426473	-0.002657078	0.007317691	-0.014379691	0.0019007588	
-0.016526524	0.005660328	0.019850371	-0.003073776	-0.0013173815	-0.006863151	0.007916521	0.006867145	0.016478159	-0.008773697	
0.012244832	0.023293504	0.010090305	0.010417161	-0.014843732	0.0032101863	-0.009519545	-0.015766408	0.010239461	-0.0006958597	
-0.005448962	-0.0036885254	-0.009073824	-0.017939625	-0.011470581	-0.00799788	-0.0005918871	-4.3551478e-05	0.017609725	-0.003902243	
0.010739535	0.0029680387	-0.008370429	-0.0130237555	-0.006517084	0.005306655	-0.0053328094	0.0052736606	0.0008291791	-0.003044095	
