-0.0044910708	0.0063250326	-0.0060182745	-0.0016863343	0.016865984	-0.0042540394	0.0068988157	-0.010931219	-0.0037918289	-0.0059072906	
0.0019574957	-0.0058820625	0.0047410233	0.008449131	-0.015955351	-0.0031481292	-0.014739714	-0.0062200315	-0.0019791794	-0.0053767506	
0.008921887	0.0011257371	-0.0058991318	-0.004703796	-0.0038181022	0.011576557	-0.0062710564	-0.002960524	0.0062938724	0.0011619591	
0.0065047448	-0.00853134	0.0064464575	0.015649835	-0.009673756	0.022528766	0.009553511	0.008684934	0.001736182	-0.0007710545	
-0.00762782	-0.0028834967	-0.008886077	-0.00027269823	0.01668186	-0.013936497	-0.0024509535	-0.008724541	-0.008571699	0.015670866	
0.002179818	-0.0053487127	0.02539716	0.0020053454	0.01758212	-0.002233503	0.001131251	0.017548842	-0.018762179	0.009262869	
-0.0076093236	0.010761035	-0.009384314	0.0018980476	-0.010125463	-0.0050354856	-0.012350725	-0.013415471	0.022268903	-0.0041170274	
-0.0062852157	0.015755696	0.00076822925	0.009033579	0.0054052416	-0.0019797157	-0.0021633585	-0.0048889443	-0.020619681	-0.013214255	
0.024213033	-0.005449884	-0.0002584704	-0.006307236	0.013438254	-0.02045839	-0.006532547	0.0005083779	0.004253764	-0.0018920425	
0.015676152	0.0075856587	-0.004030241	-0.022220915	0.011761124	0.0005150466	0.0069868993	0.026687978	0.00088854594	-0.009357987	
-0.0044229934	-0.02305566	0.021971751	0.014967101	0.020012565	-0.013200634	-0.0061462866	-0.014541234	6.0798135e-05	-0.000732462	
-0.008007445	-0.0026789526	-0.0048766746	0.02093403	0.005536501	0.006733557	-0.0024741804	0.0072402544	-0.019239945	-0.010524067	
-0.006365494	0.0031144405	0.008648916	-0.01199888	0.017124886	0.005630555	0.0031843977	0.0060429284	-0.002355039	0.0062697646	
0.010345888	0.0028466284	-0.0033840253	-0.00470931	0.004332764	0.011987177	-0.0088235	-0.001953539	0.0033492025	0.00264629	
0.020196252	0.013388363	0.014901609	0.0014870246	0.003832576	0.0037075323	-0.0046752305	0.0026919472	0.008778309	0.01298152	
0.013456702	-0.011559564	0.0012425203	-0.009098145	0.008427934	-0.0016610966	-0.0020486056	0.013679413	0.0010476161	-0.0016945414	
0.0072018947	0.0029633113	-0.011220115	0.01445077	0.021274604	0.032129813	-0.01555033	-0.0020069245	0.012713186	-0.013028353	
0.0107224975	0.0073867226	-0.0063463524	0.0077839606	0.0072380323	0.005096936	-0.0064924452	0.01611781	-0.00067099795	-0.009978709	
-0.01150601	0.0063989996	0.011942385	-0.003462749	-0.004339461	-0.009989246	-0.0029267045	-0.003544031	-0.006449357	-0.010936054	
-0.0140588805	0.010293075	0.004398182	-0.009907568	-0.0051843883	0.0034254773	0.00589704	0.015309901	0.016274985	0.007987471	
0.008377777	-0.0130131645	-0.008282428	-0.0027772803	-0.006176741	-0.0027095892	-0.020338863	0.0028156869	-0.013549633	-0.0056535583	
-0.0011627781	0.00660432	-0.007510183	-0.0006692216	-0.0013736488	-0.005995543	0.008060175	0.00078188087	-0.0021582681	0.009130012	
-0.0059269844	-0.01649159	-0.001576514	0.004162554	0.0046677343	-0.0041608815	0.0070182723	-0.0036766496	0.013683607	-0.00025165037	
-0.028669057	0.014516716	-0.00968752	0.00048163222	-0.0042293137	-0.00030120314	0.006400987	-0.024375005	0.0130252	0.009667344	
-0.011882096	-0.0009142566	-0.018838732	0.013694805	-0.0027254196	-0.0099896	0.0041148206	-0.005151855	0.0040661134	-0.0025733665	
0.00572708	-0.004620802	-0.006259855	0.008390697	-0.009732937	-0.009315937	0.001223456	-0.013177959	0.006329125	-0.012508224	
0.006294019	0.008571156	0.011977099	-0.012902818	0.010266451	-0.0028259847	0.0074885017	-0.013315008	-0.005169431	-0.002233097	
0.0027146544	0.0038171466	0.007891602	-0.0010631196	0.006761222	-0.01166206	0.0024754456	0.0065265386	0.013867849	0.006706849	
-0.0013672617	-0.00086865405	-0.0003743129	0.021191198	0.007211212	-0.0038482454	-0.015652109	0.0036419109	0.014675256	-0.021589993	
0.013148733	-0.00019728368	-0.017657368	0.014252993	-0.0034082907	0.007355751	0.0003363497	-0.016896361	-0.02857123	0.0040718783	
-0.012018127	0.0021378358	0.007892919	0.009960859	0.015396785	0.006889801	-0.01472624	-0.0056044254	0.01883812	0.015266303	
-0.011604359	-0.0029021055	0.004534709	-0.009314674	-0.0257202	0.015909502	-0.00420098	-0.011304847	0.00900612	-0.01623395	
0.0075931237	-0.016946217	0.0048385356	-0.015466622	-0.019719658	-0.0031522783	-0.023313688	-0.015269536	0.006370604	0.0023189534	
0.017846273	0.0063424017	0.005453058	-0.0093647465	0.005778637	-0.0073199845	-0.0029424655	-0.0041855685	0.013949162	-0.0016919824	
0.009761309	-0.003542188	0.009909982	0.0058314465	0.0085057495	-0.01312028	-0.0035558187	-0.0022856037	-0.008171664	0.001826701	
0.0105501665	0.0031928918	-0.007738532	0.009348585	0.0050674244	-0.0068165106	0.008444539	0.005956726	-0.0012708415	0.016660435	
0.008920017	0.0054618595	0.0017921694	-0.009379788	-0.0074548167	-0.006311098	0.01780476	-0.0052611264	0.0039630667	0.007065258	
0.0024003494	0.0023425734	0.012076654	-0.020489484	-0.0009351365	-0.0010267944	-0.0134657975	0.007736512	-0.01734683	-0.008465493	
0.0038096688	0.0019725543	-0.0009368864	0.0070908098	0.009968728	-0.0009024516	-0.004295285	0.006030046	0.012812604	0.006274192	
-0.0004990635	0.015069857	0.0107294	-0.0007162942	0.0010235964	-0.0035940595	-0.001350722	0.0012117253	-0.0053100917	0.00061543024	
-0.0020266217	0.020344606	0.0037417335	0.003955252	-0.0018035773	0.00847168	0.00717154	-0.008238831	-0.0071060243	-0.010807223	
-0.0072602415	0.00025965815	0.014787966	0.0051970156	0.014898921	0.0012847356	-0.016580757	0.0050486634	-0.0042009237	-0.010590315	
-0.0126425	0.0001606926	-0.010465939	0.019087227	-0.02338078	-0.0051821247	-0.0025461465	-0.01029197	0.002612406	-0.0052738436	
0.0030735012	0.010714941	-0.0003034943	-0.009749027	-0.0030085156	-0.00030938725	0.006811708	0.016800407	-0.001807258	0.0039997506	
-0.004706527	-0.0013789454	0.0023985833	-0.009936843	-0.016021915	-0.006939623	-0.0022637388	-0.0064293095	-0.0071253795	-0.0057699666	
0.019826062	0.0019620548	0.0013193811	-0.009156457	0.0056064925	-0.0048593176	0.0022817492	0.006181951	-0.00035353063	0.009841162	
0.018644758	0.0046625733	0.00069834327	-0.014924053	0.004189585	-0.0018679794	0.0073777027	0.008699907	-0.013960088	0.0017739775	
0.0034107184	0.00035310152	0.0104545485	0.0034843055	0.0028630286	-0.0058359597	0.005277113	0.01004402	-0.0031812717	0.0096865995	
-0.006264009	0.002861646	-0.013588083	-0.013497129	0.011006072	-0.011376168	0.0030830353	-0.0129236085	-0.0009917007	0.0024198303	
-0.006873741	0.00032765657	0.005028769	-0.0033286721	-0.0100078015	-0.013482447	0.014649792	0.0074349563	-0.0050333827	-0.0023829541	
-0.002580402	-0.01733663	-0.006793566	0.0064746425	-0.0049236766	-0.0069254194	0.027642047	0.003619337	0.0074196965	0.001746812	
-0.01605943	-0.0053352006	-0.00642067	0.0058234427	0.00370835	-0.0068769306	0.021868754	0.005888052	0.0012676485	-0.014126573	
-0.005602897	0.010433802	-0.01833707	0.011128359	-0.011713865	-0.027961733	0.016361346	0.0031341165	-0.01386024	0.012639365	
-0.0048694694	0.0016142242	0.005977488	0.012876766	-0.024548132	-0.013035636	0.021665297	0.009227084	-0.0030554503	0.003058925	
-0.011498661	0.0035953869	-0.009085989	0.00021062318	-0.023583787	0.013182064	0.011455375	0.0019627705	-0.0071209683	-0.011214873	
0.00036146378	-0.004111857	0.0030497229	-0.0066853473	0.0011402258	-0.005160523	-0.007480009	-0.019922951	-0.015120015	-0.0041530184	
0.0035598122	0.0034154367	-0.0057256813	-0.019258646	0.0027045908	-0.0007513908	0.018286629	-0.016188787	-0.004945526	0.0009938143	
0.01130196	0.0029811896	0.0062515154	0.0077675334	0.0024980588	0.010957924	0.010795411	0.019360986	0.016268326	-0.0020361596	
0.008121064	0.0038249786	0.0016662946	-0.004336824	-0.0030955456	-0.0010551403	-0.00094689755	0.0057000783	-0.0013262315	-0.009082737	
0.0011069734	-0.013724052	-0.014949925	-0.0035646355	0.00090471853	-0.010009679	0.0014931335	-0.002538846	-0.0017665211	0.013524799	
0.0053663775	0.0106229065	-0.006120663	0.00060899515	-0.011891305	-0.010268235	0.012858906	0.0077454112	-0.0037672222	0.0039201463	
-0.020851493	-0.012905488	0.02353019	-0.014300957	0.0012084638	0.00031940424	0.00088375475	0.01532217	0.008091049	0.014568095	
-0.007822594	-0.004678331	-0.00852805	0.008739905	-0.0037779987	0.0066157817	0.0040905834	0.01481702	-0.008953465	-0.011342717	
0.010443536	0.002455724	-0.0099993	0.00034010527	0.0035072784	-0.0063568233	0.0051473514	0.019699063	0.013231519	0.019093987	
-0.013898818	0.006162706	0.006234653	-0.0133273145	0.0028401748	-0.013346147	-0.018625569	-0.0093548065	0.0013553066	0.0072330204	
0.004143196	0.002046848	-0.0100252265	0.003129887	-0.0005071409	-0.007757151	-0.0006185632	-0.010482602	0.00467414	-0.0015984479	
-0.0017802983	0.0037362939	0.023068644	-0.01805417	-0.0022023525	0.014784249	0.0053172833	0.008976962	-0.001905522	0.0031993196	
0.01792556	0.0007848783	0.0027637074	-0.00034683073	-0.010718042	0.004567433	0.013857158	-0.012457273	-0.0016938604	-0.023905365	
0.01217127	0.0048552323	-0.016462589	0.003369798	-0.008592967	0.00018430086	0.0015039059	-0.014027129	-0.007341372	-0.007768782	
0.0026546684	-0.004439418	-0.018519798	-0.00087755086	0.004242624	-0.007547187	-0.018242085	0.011920112	0.015257003	0.0012810628	
-0.0071507962	-0.002735322	0.0077688866	0.0013042632	-0.009610339	-7.3756266e-05	-0.0004988067	-0.0024892795	0.0072774123	0.006764945	
-0.0016222785	0.0115893455	0.0039185896	0.006086525	0.00045620475	0.01173537	-0.0064761643	-3.4658406e-05	0.00047813167	0.0080077965	
-0.010111904	-0.0013747922	0.004256056	-0.004659737	0.006148534	-0.0028966053	0.03197111	-0.0039127367	0.00017705123	0.004599849	
0.0037537853	-0.015030792	-0.0096708145	-0.018023763	-0.009172281	-0.0061004846	0.001676437	-0.00041716752	0.011629295	0.011541383	
-0.0049326983	-0.007008172	0.024166929	-0.011623386	-0.020447908	-0.015653946	-0.0052661784	-0.01005967	-0.005279357	-0.0016981288	
0.0031621319	-0.018494887	0.009638369	0.019828895	-0.0019358427	0.016450249	0.013969364	0.0031883367	-0.012309614	-0.0074025914	
-0.0022518404	-0.003018983	0.011533959	-0.0003145294	0.008701554	-0.024649333	0.027434712	-0.009261867	0.0147105055	0.014509808	
-0.0074556707	-0.021086229	0.024953756	-0.006402635	0.0050747846	-0.03303263	0.03340578	-0.00045755887	0.0060139927	-0.0050198846	
-0.011351175	-0.029325143	-0.0048695337	-0.0028019173	-0.0070674894	-0.030353835	0.044733357	-0.007308236	0.0028666453	0.008494197	
-0.0066615315	-0.009566388	-0.00042127148	0.010065698	0.004855135	-0.04094376	0.063995674	-0.0019319092	-0.012693687	0.0050580082	
-0.0023861865	-0.018817538	0.011325062	0.006016332	-0.01424425	-0.047637094	0.036891587	0.004181735	0.002944078	-0.014217455	
0.016092323	-0.003931298	0.0005768607	-0.019843232	-0.0038864359	-0.032042906	0.04531596	0.0009269172	-0.012320477	0.004678436	
-0.0075141024	-0.007920229	0.00414096	-0.018231468	-0.0030088937	-0.03207312	0.019350182	0.00835802	0.0265855	0.011192385	
-0.0039852746	-0.011658637	-0.0047289114	0.017818676	0.0005847059	-0.00045615959	0.0057705017	0.003436328	0.002275117	0.0119779045	
0.009396382	-0.007317424	-0.018445328	-0.009859034	0.009029755	-0.005300772	-0.0030877357	0.0029367732	0.0045108995	-0.0011358988	
-0.017113276	0.011478512	-0.008101176	-0.011561745	-0.02243237	0.0062354505	-0.0012171133	-0.00231309	-0.002053556	0.0062822853	
-0.009818867	-0.016994225	0.006940524	-0.008765221	-0.0062389667	0.0022021905	0.015908824	-0.0126995575	0.008796235	0.0038772894	
0.009135231	0.007177575	0.0026514712	-0.0018330086	-0.006226577	0.0005022103	-0.0056123813	-0.008534737	-0.0029943604	0.0064246776	
0.005247828	0.004478268	0.005194594	0.016263086	-0.007647202	0.004632185	0.005312148	0.01346226	-0.011134713	-0.016085656	
0.0046083047	-0.002549882	-0.0034406274	-0.0017254379	0.0012893269	0.0016546492	0.0016506094	-0.024837313	-0.00053883175	0.013436651	
-0.008458358	-0.010125769	0.0022673798	-0.015004367	-0.02229385	0.0036834017	0.0041685523	-0.000984872	-0.0040707137	-0.0044790083	
0.015551402	-0.0062240018	0.013521406	0.029137803	-0.004405187	-0.0055636326	-0.01150956	0.011705404	0.010868988	-0.0053222063	
-0.01636881	-0.008106679	0.0067427284	-0.0040767267	-0.0011189402	0.00039899978	-0.0041991915	-0.0060769343	-0.0027680916	-0.0012020989	
-0.005355733	-0.008677672	-0.015257722	0.0049484875	0.00431166	-0.0060805627	-0.005524967	0.0017223407	-0.00095903064	-0.0033704902	
-0.0015396142	0.012581615	0.011428616	-0.0032226376	-0.00990227	-0.008349514	-0.008323273	-0.01049218	0.012349781	0.013455316	
0.007769939	-0.0153905945	-0.0032785044	-0.010409349	-0.025113711	0.0065854653	-0.005121565	0.011844169	-0.0018325967	0.0018001904	
0.0053866743	-0.006067676	-0.0044782115	0.003515339	-0.004604646	0.007856956	-0.0011662063	0.003979911	0.017288042	-0.0017554353	
-0.009586207	0.021464039	0.0038335458	0.008135005	0.014533549	-0.0016391771	0.006815484	-0.012974498	0.009639073	0.0010186556	
0.00015659003	0.015391254	-0.011667805	-0.003304401	0.0013882056	0.011787359	0.005790753	0.003192361	-0.0030381244	0.007507669	
0.0048082834	0.0072599365	0.010315354	0.0019469082	-0.0062905955	-0.0047757193	-0.0050046695	-0.000980468	0.004060254	0.0057343277	
-0.005116111	-0.014546661	0.008860871	0.006633172	-0.00487471	0.018398391	0.016267326	-0.012083241	-0.006228968	-0.016669944	
-0.016498424	-0.01336175	0.007999217	0.00764035	-0.012731062	0.02515152	0.0085977465	-0.009892342	-0.012078932	0.018766226	
-0.0009340315	-0.029475436	0.0235914	0.012062736	0.0123361	-0.007816047	-0.00400297	0.0022511217	0.0059722248	-0.0077477098	
-0.0048001246	-0.008447894	0.02376265	0.007956269	-0.034320053	-0.012428806	0.009973985	-0.016139742	-0.0066485596	-0.010186959	
-0.01519838	-0.013055081	0.020284118	0.0007011473	-0.016092831	-0.0230982	0.023523822	-0.0022797717	-0.013525322	-0.0022939795	
-0.0012406035	-0.00585352	0.039665658	0.027035765	-0.013033072	-0.03052942	0.03923474	-0.020657685	0.007831007	-0.021896869	
0.0013399341	-0.024812538	0.024344796	0.030892314	-0.022902347	-0.04513366	0.04478477	-0.013794246	0.017528433	0.00046994473	
-0.012745291	-0.03206748	0.0064091743	0.028035756	-0.02586175	-0.04276104	0.066507265	-0.014578047	0.011873914	0.010854738	
-0.008949118	-0.009349711	0.0055455663	-6.358322e-05	-0.012068672	-0.011774868	0.045101076	-0.007566983	-0.006679549	-0.017598737	
-0.0012967404	0.021910561	0.010166129	0.0048216544	-0.013477705	-0.008529889	0.03886551	-0.014837604	0.014334958	-0.002464859	
-0.016903225	-0.0038353896	-0.012827439	-0.0053038527	-0.0024622474	-0.0041285213	0.017845431	-0.0064686914	0.019748135	-0.014327852	
-0.010710368	0.0005412443	0.012395859	-0.009871446	0.0006019695	0.0057061887	-0.004874553	-0.0070840176	-0.0042481464	-0.011256272	
-0.003697266	-0.011741169	-0.0009010373	-0.009640339	0.00036014558	0.028055795	0.010526706	-0.018256156	-0.006290554	0.015204022	
-0.02825613	-0.005548568	0.012700269	0.00013267894	-0.021888265	-0.0049727852	0.00857712	-0.011566649	-0.011103016	0.0020548587	
0.006907231	0.0027986031	0.004335943	0.0069717825	-0.0038888734	0.0031327899	-0.01638409	0.01011283	0.027133523	-0.0159189	
0.0017945888	-0.019996108	-0.0031616471	-0.005340743	0.0005700758	-0.0062161773	0.00763931	0.009153917	-0.0066910405	-0.017889857	
0.008537346	-0.011270805	-0.0021993853	-0.01435	0.012101262	0.006527444	-0.0017307816	0.004966699	0.0074555273	-0.00986772	
-0.012340834	0.0010505059	0.0096872635	0.014934081	0.01861784	0.0023871218	0.01395557	0.0024258045	-0.007327631	0.0033373707	
6.8911986e-06	0.0060445485	0.016964553	0.00746014	0.012366555	-0.0027416719	0.00088104577	-0.007515427	0.010684063	0.006819388	
-0.00975531	-0.0011218719	0.0011734794	0.005120528	-0.009744391	-0.0031484696	-0.014794207	0.020870538	0.023044543	0.022712773	
-0.0020582504	-0.0050530215	0.015296333	-0.00953435	0.0028070135	-0.0065761446	0.00047744802	0.0019054182	-0.008186105	-0.0060316003	
0.0017584498	0.01167036	-0.008429186	0.0025924619	-0.01576426	0.0118873045	0.0074820914	0.01623944	0.010272673	-0.018739205	
-0.0025009252	-0.017790899	0.0041467436	0.015163188	-0.008362942	-0.011751028	0.0024914274	-0.015468458	0.00808955	-0.01343513	
-0.004096045	0.007471882	-0.00685997	-0.002376861	-0.004728668	0.0065770536	-0.0008744297	0.013392384	0.0029967814	-0.0012056708	
0.004258307	-0.0050923545	0.02313675	0.0069669588	0.0076250774	0.015935106	0.0072570606	0.0022478092	-0.0031520945	0.0027698355	
-0.0153249055	-0.0005257676	-0.0026743014	-0.017090151	0.013186196	0.0056647817	-0.015843894	-0.0052705286	0.005720218	-0.015954768	
0.0028670044	-0.023043819	0.020751167	0.0006449386	-0.0037177552	-0.010223777	0.008656224	0.0023541152	-0.001090329	-0.007875266	
-0.011972092	-0.014819318	0.020215847	0.0030709407	-0.0032701192	0.012289483	0.0071758926	-0.0053853444	0.005721706	0.012378043	
-0.027896399	-0.026708547	0.024683299	0.0319876	0.010597357	0.025447888	0.017347824	-0.0020234147	0.0032391094	-0.009240713	
0.008498142	-0.0398897	0.024556406	0.014131006	-0.010071396	0.006546986	0.021826217	-0.0145161925	0.002128168	-0.024513435	
-0.013909662	-0.03224819	0.01412578	0.020147806	0.0006440808	0.02645575	0.015442144	-0.01369615	0.01750192	0.008282045	
0.00086097204	-0.024119135	0.0059844214	0.020905022	-0.0190571	-0.0066927834	0.0151250055	-0.003580797	0.01587298	-0.012935612	
-0.0065878937	-0.014976847	0.008729496	0.044953424	-0.038208112	-0.030061018	0.05210762	-0.043238748	0.028380908	-0.0027424144	
0.0064290385	-0.015117241	-0.00062834227	0.03940605	-0.03646582	-0.009462767	0.03446288	-0.034147616	0.046142515	-0.019945445	
-0.002017	-0.029947998	0.020273644	0.032325428	-0.02281395	-0.015620691	0.05556488	-0.057105877	0.031681783	-0.016391741	
0.013498568	-0.018248944	0.0040474473	0.0068845837	-0.0250758	-0.0241492	0.040281896	-0.067693666	0.046539742	-0.014035004	
-0.008922134	-0.00013158456	0.003560196	0.00903931	-0.04634052	0.005627043	0.029152488	-0.056442704	0.04433788	-0.0037912952	
0.0042439993	0.007259339	0.011077766	-0.0010615352	-0.0047886926	0.0026743838	-0.010576783	-0.039840084	0.040833883	0.0009838598	
0.022401582	-0.00022039663	0.012242555	0.010009547	0.009524902	0.044765577	-0.026723247	-0.017279116	0.025400752	-0.026370445	
0.0032688137	0.002738955	-0.0036974563	-0.024513176	-0.008871359	0.054460183	-0.006356123	-0.013366061	-0.00021835911	0.0005553642	
-0.008384461	0.00040015508	-0.021780882	-0.0016009262	-0.0037059248	0.027490936	0.0058435127	-0.004053712	0.01233238	-0.019390916	
0.0047759824	0.021158654	-0.009910242	-0.01377755	0.0014007223	0.024887905	8.162788e-05	0.009900893	-0.0058459737	-0.0021418496	
0.0018925774	-0.0011567313	-0.001583142	-0.027540393	-0.0025863606	0.029084729	-0.009089821	-0.017877858	0.0086987605	-0.006431202	
0.006670679	-0.005733933	-0.0005206679	-0.0018947254	0.010985109	0.0066966857	-0.014339509	0.018757291	0.004068217	0.006588465	
-0.009324015	-0.0026990657	-0.008963832	-0.024460975	0.013655315	0.000951253	0.0039401385	-0.010402199	0.02115688	-0.0027369284	
-0.0077747595	0.008442532	0.004152797	-0.011277161	-0.017755792	0.024403907	-0.0049052676	-0.0037526116	-0.013489487	0.0083376095	
-0.0013666451	0.001991263	-0.004490486	0.0028686353	0.012248069	-0.0075635235	-0.0038345875	-0.0064373137	-0.004102796	-0.025061583	
0.010290813	0.010279082	0.010714411	-0.0072059366	-0.002863548	-0.009700096	0.0072922246	-0.0007191302	0.0021104428	0.0082761645	
-0.003125104	0.0050080228	0.01363173	0.0035698302	0.0068456396	-0.023896344	-0.015307522	-0.00397987	-0.0011128269	0.006660747	
-0.0012190468	0.009891145	-0.014694748	-0.001836078	0.0025533112	-0.0108586	0.0015583162	-0.012543394	0.012062832	0.003923058	
-0.01074911	-1.665233e-06	0.013515652	-0.0015448944	0.007900944	-0.012938644	-0.0023471348	0.008831904	-0.006414106	0.0012904201	
-0.0036193228	-0.006617395	0.0073121465	0.0037233569	0.0040043946	-0.016632501	0.0021405837	0.0010859238	0.0067849457	0.004990691	
-0.002200781	-0.027116053	-0.00728663	0.014581291	-0.0029502627	-0.013253577	-0.026649117	0.0053222845	-0.008071482	-0.0075171734	
0.0038059908	-0.028630964	-0.004890614	0.035004232	-0.0037354797	-0.004280782	0.008410478	0.016924862	0.009135207	-0.0032926933	
0.018881079	-0.021495856	0.0015706416	0.012164664	0.0021402643	-0.017749595	-0.002113684	0.015006359	-0.0003029773	-0.005260346	
0.001396873	-0.02980002	-0.025160763	0.027265616	0.0031623165	0.011251199	-0.027199948	0.0014387085	0.008600693	0.012374908	
-0.011712629	-0.041712426	0.0040033776	0.04182642	0.021543758	0.009322781	0.008031641	0.003059215	0.028269831	0.004699048	
-0.00479666	-0.043817632	-0.0014353908	0.03234091	-0.011602615	0.017193958	0.0069122757	-0.03471131	0.028572757	-0.0034075452	
0.0015668878	-0.035062045	-0.015998466	0.029666452	-0.03206168	0.003668828	0.0027492342	-0.021912146	0.041716482	0.020426415	
-0.015578977	-0.02736186	-0.0088	0.02095807	-0.020141242	0.0044019152	0.022691226	-0.05264182	0.037652858	0.02586427	
-0.009339289	-0.015947616	0.0063541033	0.06124468	-0.042935595	-0.016456991	0.05593462	-0.047316886	0.027985943	0.026138121	
-0.0033249971	-0.004210781	-0.012981855	0.034776706	-0.06466593	-0.0074287984	0.040734332	-0.058321014	0.036952265	0.043214448	
0.0056967903	-0.03050866	0.005515182	0.04002331	-0.05182306	0.023353202	0.011115748	-0.060242157	0.028437907	0.04701922	
0.00050755363	-0.023081591	0.011793981	0.014653006	-0.037175324	0.0015315705	-0.005370186	-0.071491644	0.028723452	0.033150725	
-0.0039397683	-0.01622938	-0.016468097	0.020371044	-0.018094387	0.018629994	-0.0071809813	-0.064591415	0.025231136	0.0092042	
0.007501382	-0.013476561	-0.026108697	0.014657685	-0.026948612	0.042183295	-0.018738909	-0.052708477	0.03186466	0.0053517716	
0.018244447	-0.02443767	-0.012649824	-0.00421779	-0.007162264	0.032483812	-0.0105743	-0.027525997	0.03692416	0.005932289	
0.00036713947	-0.027304137	0.0013787171	0.009797498	-0.005372576	0.03455269	-0.01738285	-0.038717058	0.02926975	0.0026458376	
-0.0072493795	-0.030316317	0.001298493	-0.024834815	0.0016678033	0.03103285	-0.0064613405	-0.025399478	0.019936427	0.00069467846	
0.00710768	0.0045063104	-0.008203296	-0.016361563	0.007269936	0.035654448	0.0031135054	-0.020504532	0.0002791216	0.00086528226	
0.016715467	0.0019425197	-0.0009512122	-0.015457859	-0.009673785	0.007941322	0.012011355	0.0026469573	0.008164024	-0.0025312107	
0.0006800936	0.0011712745	0.017420184	-0.0056278417	0.0019259767	-0.0016346427	-0.009370355	-7.4711133e-06	-0.0040620384	-0.0049424465	
-0.004921017	-0.0040519927	-0.0022331546	-2.758755e-05	0.005233541	0.012912755	0.0002135958	0.010996876	-0.010456182	0.0014206654	
-0.0010259672	0.0028218573	-0.019324757	-0.011047586	0.005355455	-0.022437742	-0.0029102596	0.0065166345	-0.0131944455	0.0018918153	
-0.016532548	0.005656469	0.019845191	-0.0030843047	-0.0013442513	-0.006887769	0.007888155	0.00697962	0.016474444	-0.008777012	
0.012182955	0.023182003	0.009786993	0.0108173145	-0.014957409	0.00310523	-0.009639526	-0.015313997	0.010220192	-0.0007138524	
-0.005667262	-0.003712049	-0.008921852	-0.017997064	-0.011559999	-0.008102266	-0.0009825809	0.0007310596	0.017586675	-0.0039220112	
0.010063203	0.0027792712	-0.010013912	-0.011220916	-0.005512813	0.005441905	-0.0047262013	0.0043586255	0.00076725025	-0.003107519	
